BLOCO;REGIÃO GEOGRÁFICA;PAÍS;ANO;PRODUÇÃO DE PETRÓLEO
NÃO OPEP;América do Norte;Canadá;2012;3740
NÃO OPEP;América do Norte;Canadá;2013;4000,410965
NÃO OPEP;América do Norte;Canadá;2014;4270,529903
NÃO OPEP;América do Norte;Canadá;2015;4388,135578
NÃO OPEP;América do Norte;Canadá;2016;4463,638847
NÃO OPEP;América do Norte;Canadá;2017;4813,033351
NÃO OPEP;América do Norte;Canadá;2018;5243,879959
NÃO OPEP;América do Norte;Canadá;2019;5372,417032
NÃO OPEP;América do Norte;Canadá;2020;5130,296404
NÃO OPEP;América do Norte;Canadá;2021;5428,813233
NÃO OPEP;América do Norte;Estados Unidos;2012;8931
NÃO OPEP;América do Norte;Estados Unidos;2013;10103,356
NÃO OPEP;América do Norte;Estados Unidos;2014;11806,64834
NÃO OPEP;América do Norte;Estados Unidos;2015;12783,33801
NÃO OPEP;América do Norte;Estados Unidos;2016;12353,65917
NÃO OPEP;América do Norte;Estados Unidos;2017;13139,89166
NÃO OPEP;América do Norte;Estados Unidos;2018;15309,99171
NÃO OPEP;América do Norte;Estados Unidos;2019;17113,80073
NÃO OPEP;América do Norte;Estados Unidos;2020;16457,7049
NÃO OPEP;América do Norte;Estados Unidos;2021;16585,24932
NÃO OPEP;América do Norte;México;2012;2911
NÃO OPEP;América do Norte;México;2013;2882,024902
NÃO OPEP;América do Norte;México;2014;2791,502951
NÃO OPEP;América do Norte;México;2015;2593,043572
NÃO OPEP;América do Norte;México;2016;2460,713679
NÃO OPEP;América do Norte;México;2017;2227,450639
NÃO OPEP;América do Norte;México;2018;2071,580423
NÃO OPEP;América do Norte;México;2019;1920,529515
NÃO OPEP;América do Norte;México;2020;1911,591973
NÃO OPEP;América do Norte;México;2021;1927,648564
NÃO OPEP;Américas Central e do Sul;Argentina;2012;657
NÃO OPEP;Américas Central e do Sul;Argentina;2013;644,3725278
NÃO OPEP;Américas Central e do Sul;Argentina;2014;637,5934115
